    6   10     0     0  con    0  1.0D+00  6.1D-04  2.833D-04  3.566D+00
    7   11     0     0  con    0  1.0D+00  5.2D-03  3.117D-04  3.566D+00
    8   12     0     0  con    0  1.0D+00  6.2D-03  4.126D-04  3.566D+00
    9   13     0     0  con    0  1.0D+00  6.1D-03  2.539D-04  3.566D+00
   10   14     0     0  con    0  1.0D+00  1.7D-03  1.927D-04  3.566D+00
   11   15     0     0  con    0  1.0D+00  3.2D-03  1.615D-04  3.566D+00
   12   16     0     0  con    0  1.0D+00  5.2D-03  1.773D-04  3.566D+00
   13   17     0     0  con    0  1.0D+00  5.0D-03  8.251D-05  3.566D+00
   14   18     0     0  con    0  1.0D+00  9.9D-04  3.000D-04  3.566D+00
   15   20     0     0  con    1  8.8D-02  8.0D-05  5.249D-05  3.566D+00
   16   21     0     0  con    0  1.0D+00  2.3D-04  1.923D-05  3.566D+00
   17   22     0     0  con    0  1.0D+00  9.3D-05  1.239D-05  3.566D+00
   18   23     0     0  con    0  1.0D+00  1.7D-04  2.300D-05  3.566D+00
   19   24     0     0  con    0  1.0D+00  3.5D-04  5.467D-05  3.566D+00
   20   25     0     0  con    0  1.0D+00  1.1D-03  1.029D-04  3.566D+00
   21   26     0     0  con    0  1.0D+00  1.6D-03  1.249D-04  3.566D+00
   22   27     0     0  con    0  1.0D+00  2.3D-03  5.809D-05  3.566D+00
   23   29     0     0  con    1  4.6D-01  9.2D-04  9.823D-05  3.566D+00
   24   30     0     0  con    0  1.0D+00  1.2D-04  2.989D-05  3.566D+00
   25   31     0     0  con    0  1.0D+00  2.7D-04  4.485D-06  3.566D+00
   26   32     0     0  con    0  1.0D+00  5.4D-05  2.753D-06  3.566D+00
   27   33     0     0  con    0  1.0D+00  4.1D-05  2.487D-06  3.566D+00
   28   34     0     0  con    0  1.0D+00  7.5D-05  3.100D-05  3.566D+00
   29   35     0     0  con    0  1.0D+00  2.5D-05  1.954D-06  3.566D+00
   30   36     0     0  con    0  1.0D+00  5.0D-05  4.885D-06  3.566D+00
   31   37     0     0  con    0  1.0D+00  3.4D-05  6.617D-06  3.566D+00
   32   39     0     0  con    1  1.3D-01  4.0D-05  2.665D-06  3.566D+00
   33   40     0     0  con    0  1.0D+00  1.6D-05  1.776D-07  3.566D+00
   34   42     0     0  con    1  2.9D-01  3.8D-06  3.553D-07  3.566D+00
   35   43     0     0  con    0  1.0D+00  4.8D-05  4.130D-06  3.566D+00
   36   44     0     0  con    0  1.0D+00  1.2D-05  5.773D-07  3.566D+00
   37   45     0     0  con    0  1.0D+00  1.2D-05  7.994D-07  3.566D+00
   38   47     0     0  con    1  2.9D-01  9.7D-07  3.997D-07  3.566D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            7     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.219D-02  3.009D+00
    1    4     1     0  ---    2  5.1D-01  7.0D-03  6.867D-03  3.009D+00
    2    6     0     0  con    1  1.8D-01  6.1D-04  1.088D-03  3.009D+00
    3    8     0     0  con    1  5.0D+00  4.4D-04  9.906D-04  3.009D+00
    4    9     0     0  con    0  1.0D+00  4.9D-03  1.208D-03  3.009D+00
    5   10     0     0  con    0  1.0D+00  3.2D-03  6.058D-04  3.009D+00
    6   11     0     0  con    0  1.0D+00  3.3D-03  3.710D-04  3.009D+00
    7   12     0     0  con    0  1.0D+00  4.5D-03  8.274D-04  3.009D+00
    8   13     0     0  con    0  1.0D+00  6.2D-03  1.186D-03  3.009D+00
    9   14     0     0  con    0  1.0D+00  7.7D-03  8.102D-04  3.009D+00
   10   15     0     0  con    0  1.0D+00  3.8D-03  1.906D-04  3.009D+00
   11   16     0     0  con    0  1.0D+00  1.5D-03  2.331D-04  3.009D+00
   12   17     0     0  con    0  1.0D+00  1.3D-03  4.361D-04  3.009D+00
   13   18     0     0  con    0  1.0D+00  3.9D-03  7.411D-04  3.009D+00
   14   19     0     0  con    0  1.0D+00  7.7D-03  9.407D-04  3.009D+00
   15   20     0     0  con    0  1.0D+00  1.4D-02  7.810D-04  3.009D+00
   16   22     0     0  con    1  9.6D-03  3.7D-04  1.481D-03  3.009D+00
   17   23     0     0  con    0  1.0D+00  1.3D-02  7.872D-04  3.009D+00
   18   24     0     0  con    0  1.0D+00  5.4D-03  2.271D-04  3.009D+00
   19   25     0     0  con    0  1.0D+00  1.2D-03  3.834D-04  3.009D+00
   20   26     0     0  con    0  1.0D+00  2.3D-03  5.925D-04  3.009D+00
   21   27     0     0  con    0  1.0D+00  5.7D-03  7.041D-04  3.009D+00
   22   29     0     0  con    1  3.4D-01  6.6D-03  3.193D-04  3.009D+00
   23   30     0     0  con    0  1.0D+00  7.1D-03  2.475D-04  3.009D+00
   24   31     0     0  con    0  1.0D+00  4.8D-03  6.128D-05  3.009D+00
   25   32     0     0  con    0  1.0D+00  1.4D-03  1.616D-05  3.009D+00
   26   33     0     0  con    0  1.0D+00  1.4D-03  2.487D-05  3.009D+00
   27   34     0     0  con    0  1.0D+00  8.3D-04  6.661D-06  3.009D+00
   28   35     0     0  con    0  1.0D+00  9.5D-05  5.773D-07  3.009D+00
   29   38     0     0  con    2  1.7D-02  5.3D-07  7.105D-07  3.009D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

